Frame,Path,Line,Condition,Membrane,Cytoplasm,Dosage
19,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081030xfp_tom4+tom9/12,od58,1908081030xfp,272.06669229261433,296.84518766622955,399.30603993380635
20,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/00,od58,1908081630xfp,394.7546720372533,400.3657625548287,550.0491366212957
21,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/01,od58,1908081630xfp,467.31939040968956,462.36972565948946,644.2540802688163
22,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/02,od58,1908081630xfp,489.9155458139204,407.94703270512457,608.0060187656733
23,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/03,od58,1908081630xfp,448.12052226982627,384.13608778241417,566.2924237658578
24,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/04,od58,1908081630xfp,271.6734480956636,268.05108755543546,372.3618333081861
25,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/05 dosage too high,od58,1908081630xfp,1178.4369133402574,978.5565054035975,1471.3814674278674
26,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/06,od58,1908081630xfp,428.3917230753635,375.7517055222205,550.6044041444856
27,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/07,od58,1908081630xfp,360.0012677758839,341.18241409679473,485.4500005715948
28,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/08,od58,1908081630xfp,679.4562777691926,620.3064489530024,886.1242835430594
29,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/09,od58,1908081630xfp,299.11072179781996,294.69358282452237,411.4593253948594
30,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/10,od58,1908081630xfp,304.3737616335984,326.82121193089193,443.52359529241664
31,/Users/blandt/Desktop/Data/Rundowns/PH rundown August 2019/190809_od58_1908081630xfp_tom4+tom9/11,od58,1908081630xfp,397.35477542415043,394.278342714332,544.9578326614593
